question,answer
한국 전통 예술에 관한 책 추천해줄래?,"Korean Art from 1953: Collision, Innovation, Interaction"
고대 메소포타미아 역사에 관한 책 뭐가 좋을까?,Mesopotamia: The Invention of the City
한국 도시계획에 관한 책 추천해줄래?,The Death and Life of Great American Cities
미술 이론에 대한 책 추천해줘,The Story of Art
한국 전쟁에 대한 책 뭐가 좋을까?,The Coldest Winter: America and the Korean War
남아시아 역사에 관한 책 추천해줄래?,The Great Game: The Struggle for Empire in Central Asia
심리치료에 관한 책 추천해줄래?,꿈의 해석
현대 사회 문제에 관한 책 뭐가 좋을까?,사회적 동물
고대 스칸디나비아 역사에 관한 책 뭐가 좋아?,The Vikings: A History
세계 경제에 대한 책 뭐가 좋을까?,사다리 걷어차기
로봇공학에 대한 책 추천해줘,Introduction to Robotics: Mechanics and Control
중앙 아시아 역사에 관한 책 추천해줄래?,The Great Game: The Struggle for Empire in Central Asia
환경 생태학에 관한 책 추천해줄래?,Silent Spring
현대 예술에 대한 책 추천해줘,현대 예술의 이해
사회 정책에 대한 책 추천해줘,Social Policy: Theory and Practice
고대 히브리 문명에 관한 책 뭐가 좋을까?,The Bible Unearthed: Archaeology's New Vision of Ancient Israel and the Origin of Its Sacred Texts
사회학 입문서 추천해줘,사회학: 이해와 적용
스칸디나비아 신화에 대한 책 뭐가 좋을까?,The Norse Myths
고대 아프리카 문화에 관한 책 추천해줄래?,아프리카의 역사
고대 문학에 대한 책 뭐가 좋을까?,The Epic of Gilgamesh
자기계발에 관한 책 뭐가 좋아?,어떻게 말해줘야 할까
유럽 역사에 대한 책 뭐가 좋을까?,The Birth of the West
디자인 이론에 관한 책 추천해줄래?,디자인의 원리
고대 아메리카 문명에 대한 책 추천해줄래?,1491: New Revelations of the Americas Before Columbus
일본 문화에 관한 책 추천해줄래?,The Book of Tea
세계 문화사에 대한 책 뭐가 좋아?,Europe: A History
고대 그리스 역사에 관한 책 뭐가 좋아?,The History of the Ancient World
딥러닝에 대한 책 뭐가 좋을까?,Deep Learning
고대 아메리카에 관한 책 추천해줄래?,1491: New Revelations of the Americas Before Columbus
생명 과학 기술에 대한 책 뭐가 좋을까?,생명의 세계
사회 윤리에 대한 책 추천해줘,Justice: What's the Right Thing to Do?
고전 문학사에 관한 책 뭐가 좋을까?,The Western Canon: The Books and School of the Ages
고대 그리스 문학에 관한 책 뭐가 좋아?,The Oxford History of the Classical World: Greece and the Hellenistic World
환경 보호 정책에 대한 책 뭐가 좋을까?,거주불능 지구 2050
현대 인공지능 디자인에 대한 책 추천해줄래?,Artificial Intelligence: Structures and Strategies for Complex Problem Solving
세계 지리학에 대한 책 뭐가 좋아?,지리의 힘
고전 음악에 관한 책 뭐가 좋아?,The Classical Music Book
고대 문명 전반에 대한 책 추천해줘,The Story of Civilization
한국 전통 예술에 대한 책 추천해줄래?,"Korean Art from 1953: Collision, Innovation, Interaction"
생리학 입문서 추천해줄래?,Human Physiology: An Integrated Approach
고대 앙코르 문명에 대한 책 추천해줘,앙코르 이야기
미국 정치에 관한 책 추천해줘,Fear and Loathing on the Campaign Trail '72
천체 물리학에 관한 책 뭐가 좋아?,블랙홀과 우주론
대체 에너지에 관한 책 추천해줘,에너지 위기 어떻게 해결할까?
국제 정치에 대한 책 추천해줘,The Clash of Civilizations and the Remaking of World Order
오세아니아에 대한 책 뭐가 좋을까?,The Pacific: In the Wake of Captain Cook
심리학에 관한 책 뭐가 좋을까?,사람을 이해하는 심리학
중세 역사에 대한 책 추천해줘,The Time Traveler's Guide to Medieval England
의학 역사에 관한 책 추천해줄래?,The Emperor of All Maladies: A Biography of Cancer
경제학에 관한 책 뭐가 좋을까?,벌거벗은 경제학
고대 로마에 관한 책 뭐가 좋아?,SPQR: A History of Ancient Rome
유럽 연합에 관한 책 추천해줄래?,The European Union: A Very Short Introduction
세계 경제 이론에 관한 책 뭐가 좋아?,세계는 평평하다
러시아 문학에 관한 책 추천해줘,War and Peace
한국 전통 가치관에 관한 책 추천해줄래?,한국철학사상사
미술사에 대한 책 뭐가 좋을까?,미술의 이해
중국 문학에 관한 책 뭐가 좋아?,The Three-Body Problem
북아프리카 역사에 관한 책 추천해줄래?,The Lost Kingdoms of Africa
사회학 이론에 대한 책 추천해줘,Sociological Theory
중동 역사에 관한 책 뭐가 좋을까?,A Peace to End All Peace
현대 비즈니스에 관한 책 뭐가 좋아?,Good to Great
프랑스 정치에 관한 책 추천해줄래?,교육과 정치로 본 프랑스사
현대 종교에 관한 책 뭐가 좋을까?,세계 종교 둘러보기
가상 현실에 대한 책 뭐가 좋을까?,Ready Player One
사회 구조에 관한 책 뭐가 좋아?,사회학: 이해와 적용
패션 역사에 관한 책 뭐가 좋아?,The Fashion History Reader: Global Perspectives
현대 교육학에 관한 책 뭐가 좋아?,교육의 본질
한국 디자인에 관한 책 추천해줘,The History of Korean Design
지리학에 관한 책 뭐가 좋아?,지리의 힘
양자 이론에 대한 책 뭐가 좋을까?,Quantum: A Guide for the Perplexed
유럽 예술사에 대한 책 뭐가 좋을까?,The Story of Art
한국 예술에 관한 책 추천해줘,The Art of Korea: Highlights from the Collection of San Francisco's Asian Art Museum
현대 도시 디자인에 대한 책 뭐가 좋을까?,The Death and Life of Great American Cities
음악사에 대한 책 뭐가 좋아?,The Rest Is Noise: Listening to the Twentieth Century
미술사에 관한 책 뭐가 좋을까?,미술의 이해
현대 정치 문제에 대한 책 뭐가 좋을까?,The New Jim Crow: Mass Incarceration in the Age of Colorblindness
세계 건축사에 관한 책 뭐가 좋아?,The Story of Architecture
현대 문학에 대한 책 뭐가 좋을까?,이방인
현대 건축 이론에 대한 책 뭐가 좋을까?,현대 건축의 이해
인류학에 관한 책 뭐가 좋을까?,사피엔스
세계 종교사에 관한 책 뭐가 좋아?,세계의 종교 이해하기
유럽 철학사에 대한 책 뭐가 좋을까?,A History of Western Philosophy
의료 혁신에 대한 책 추천해줘,The Innovator's Prescription
한국 전통 민속동화에 관한 책 추천해줄래?,한국의 신화
천문학에 대한 책 뭐가 좋아?,코스모스
고전 문학 작품에 대한 책 추천해줘,고전문학 이야기
교육학 이론에 대한 책 뭐가 좋아?,교육의 본질
경제 정책에 대한 책 추천해줘,경제학 콘서트
남유럽 역사에 관한 책 추천해줄래?,The History of Southern Europe
심리 실험에 대한 책 추천해줘,생각에 관한 생각
한국 전통 민속민속시에 관한 책 추천해줘,한국의 민속과 전설
과학 혁명에 대한 책 추천해줘,The Structure of Scientific Revolutions
유럽 문화사에 대한 책 뭐가 좋을까?,Europe: A History
유럽 문학사에 대한 책 뭐가 좋을까?,A History of European Literature
현대 UX 디자인에 대한 책 뭐가 좋을까?,Don't Make Me Think: A Common Sense Approach to Web Usability
바이오테크놀로지에 대한 책 뭐가 좋아?,바이오테크 시대
현대 조명 디자인에 대한 책 뭐가 좋아?,조명 디자인: 공간 과 인간 을 위한 빛 의 대안
세계 경제에 관한 책 뭐가 좋아?,사다리 걷어차기
국제 경제에 관한 책 뭐가 좋아?,국제경제론
현대 미술에 대한 책 추천해줄래?,현대 미술: 이해와 감상
한국 정치에 관한 책 추천해줄래?,한국 정치의 결정적 순간들
현대 법학에 관한 책 뭐가 좋을까?,"""현대법학입문"""
현대 미술사에 관한 책 뭐가 좋아?,현대미술 이해하기
사회 과학에 대한 책 추천해줘,Sapiens: A Brief History of Humankind
고대 아시아 역사에 관한 책 뭐가 좋을까?,The Great Game: The Struggle for Empire in Central Asia
현대 교통 디자인에 대한 책 뭐가 좋을까?,움직이는 미래
기술 혁신에 관한 책 뭐가 좋을까?,The Innovator's Dilemma
고대 아틀란티스 전설에 대한 책 추천해줄래?,Atlantis: The Antediluvian World
현대 예술에 관한 책 뭐가 좋아?,현대 예술의 이해
핀란드 교육에 관한 책 추천해줘,Finnish Lessons 2.0: What Can the World Learn from Educational Change in Finland
고대 이집트 문명에 관한 책 뭐가 좋을까?,The Rise and Fall of Ancient Egypt
현대 과학에 관한 책 뭐가 좋아?,옥스퍼드 과학사
한국 정치에 관한 책 뭐가 좋아?,한국 정치의 결정적 순간들
한국 전통 민속음식에 관한 책 추천해줄래?,"""한국 전통음식(궁중음식, 반가음식, 향토음식, 시절음식)"""
한국 전통 음악에 대한 책 뭐가 좋을까?,한국 전통음악의 선율 구조
고대 중앙아시아 문명에 대한 책 추천해줄래?,The Lost Heart of Asia
로마 제국에 관한 책 추천해줄래?,SPQR: A History of Ancient Rome
한국 패션에 관한 책 추천해줄래?,The Birth of Korean Cool
한국 전통 민속민속가치관에 관한 책 추천해줘,한국의 민속과 문화
중앙 아프리카 역사에 관한 책 추천해줄래?,Africa's Discovery of Europe
고대 아프리카에 관한 책 추천해줄래?,The Lost Kingdoms of Africa
고대 로마 예술에 대한 책 뭐가 좋아?,The Art of Rome: c.753 BC-AD 337
음악 교육에 대한 책 뭐가 좋아?,음악교육의 기초(5판)
고전 음악에 관한 책 추천해줘,The Classical Music Book
문예 창작에 대한 책 뭐가 좋아?,유혹하는 글쓰기
현대 음악에 대한 책 뭐가 좋아?,작곡가 이건용의 현대음악강의
사회 변화에 대한 책 추천해줘,The Tipping Point
동양 철학에 대한 책 뭐가 좋을까?,동양철학입문
한국 건축에 대한 책 뭐가 좋아?,Korea Old and New: A History
고대 과학에 대한 책 추천해줄래?,The Story of Science: Aristotle Leads the Way
고대 히타이트 문명에 대한 책 추천해줄래?,The Kingdom of the Hittites
한국 미술에 대한 책 뭐가 좋을까?,The Art of Korea: Highlights from the Collection of San Francisco's Asian Art Museum
서남아시아 역사에 관한 책 추천해줄래?,A History of South East Asia
한국 전통 민속윤리에 관한 책 추천해줘,한국철학사상사
한국 독립운동에 관한 책 추천해줄래?,"""잊혀진 영웅들, 독립 운동가"""
물리학 이론에 관한 책 뭐가 좋아?,A Brief History of Time
현대 음악사에 관한 책 뭐가 좋을까?,작곡가 이건용의 현대음악강의
한국 전통 문학에 대한 책 뭐가 좋을까?,The History of Korean Literature
한국 전통 민속음악에 대한 책 뭐가 좋아?,한국 전통음악의 선율 구조
프랑스 역사에 대한 책 뭐가 좋아?,A History of France
한국 전통 축제에 관한 책 추천해줘,한국축제의 전통
인공지능 기술에 대한 책 뭐가 좋을까?,Artificial Intelligence: A Modern Approach
한국 현대사에 관한 책 뭐가 좋아?,한국의 근대
디지털 혁명에 관한 책 추천해줄래?,"The Innovators: How a Group of Hackers, Geniuses, and Geeks Created the Digital Revolution"
기술 혁신에 관한 책 추천해줄래?,The Innovator's Dilemma
한국 전통 민속,Korean Folk & Fairy Tales
지구 환경 변화에 관한 책 뭐가 좋아?,The Uninhabitable Earth: Life After Warming
인공지능 기술에 관한 책 뭐가 좋을까?,Artificial Intelligence: A Modern Approach
정치 이론에 대한 책 추천해줘,The Prince
세계 철학사에 대한 책 뭐가 좋아?,세계 철학사: 단행본
중국 역사에 관한 책 뭐가 좋아?,The Search for Modern China
자연 언어 처리에 대한 책 뭐가 좋을까?,자연어 처리를 위한 딥러닝
인공 지능에 대한 책 뭐가 좋을까?,"Superintelligence: Paths, Dangers, Strategies"
영화 이론에 대한 책 뭐가 좋아?,Film Art: An Introduction
고대 이집트에 대한 책 뭐가 좋을까?,The Rise and Fall of Ancient Egypt
고대 아프리카 역사에 관한 책 추천해줄래?,The Lost Kingdoms of Africa
세계 환경사에 관한 책 뭐가 좋아?,A World Made by Hand
한국 현대사에 관한 책 추천해줘,한국 현대사의 이해
고대 로마 역사에 대한 책 뭐가 좋아?,SPQR: A History of Ancient Rome
환경 문제에 관한 책 뭐가 좋을까?,거주불능 지구 2050
음악 분석에 대한 책 뭐가 좋아?,Tonal Harmony
디지털 기술에 관한 책 추천해줄래?,The Shallows: What the Internet Is Doing to Our Brains
환경 정책에 관한 책 뭐가 좋아?,This Changes Everything: Capitalism vs. The Climate
신화에 대한 책 추천해줘,신화의 역사
로봇 공학에 대한 책 뭐가 좋을까?,Introduction to Robotics: Mechanics and Control
고대 동유럽 문명에 관한 책 뭐가 좋아?,The Birth of the West
고대 북아프리카 역사에 관한 책 뭐가 좋아?,The Rise and Fall of Ancient Egypt
한국 전통 민속민속신앙에 관한 책 추천해줄래?,한국의 민속신앙
유럽 정치사에 대한 책 뭐가 좋을까?,Europe: A History
사회학에 관한 책 뭐가 좋아?,사회학: 이해와 적용
현대 지리학에 관한 책 뭐가 좋을까?,지리의 힘
음악 역사에 대한 책 뭐가 좋을까?,The Rest Is Noise: Listening to the Twentieth Century
과학 혁명에 관한 책 뭐가 좋아?,The Structure of Scientific Revolutions
건축 디자인에 대한 책 추천해줄래?,The Architecture of Happiness
사진 예술에 관한 책 뭐가 좋을까?,Understanding Exposure
현대 자동차 디자인에 대한 책 뭐가 좋을까?,H-Point: The Fundamentals of Car Design & Packaging
한국 전통 민속민속소설에 대한 책 뭐가 좋을까?,한국의 전통 민속 이야기
고대 일본 역사에 관한 책 뭐가 좋아?,일본의 고대사
경영학 이론에 대한 책 추천해줘,"Management: Tasks, Responsibilities, Practices"
미술 창작에 대한 책 뭐가 좋아?,"""미술 창작 동시대 미술의 형식과 의미"""
고대 남아시아 역사에 관한 책 뭐가 좋아?,The Wonder That Was India
한국 전통 민속민속음악에 관한 책 추천해줄래?,한국 전통음악의 선율 구조
고대 동아시아 역사에 관한 책 뭐가 좋아?,The Making of East Asia
아시아 문화에 대한 책 뭐가 좋을까?,Asia: A Concise History
기계 학습에 대한 책 뭐가 좋을까?,패턴 인식과 머신 러닝
예술 철학에 관한 책 추천해줄래?,The Story of Art
현대 정보 시각화에 대한 책 뭐가 좋아?,The Functional Art: An introduction to information graphics and visualization
과학 기술에 대한 책 추천해줘,"The Innovators: How a Group of Hackers, Geniuses, and Geeks Created the Digital Revolution"
스포츠 과학에 관한 책 추천해줄래?,The Sports Gene
생명과학에 대한 책 뭐가 좋을까?,생명의 세계
현대 예술사에 대한 책 뭐가 좋아?,현대 예술: 이해와 감상
디지털 예술에 관한 책 추천해줄래?,스마트폰 카메라로 프로처럼 찍는 법
철학적 논리에 관한 책 추천해줄래?,Tractatus Logico-Philosophicus
중세 역사에 대한 책 추천해줄래?,The Time Traveler's Guide to Medieval England
프랑스 혁명에 대한 책 뭐가 좋을까?,레 미제라블
고대 인도에 대한 책 뭐가 좋아?,The Wonder That Was India
미국 정치에 대한 책 뭐가 좋아?,Fear: Trump in the White House
현대 예술에 대한 책 뭐가 좋아?,현대 예술의 이해
고고학에 대한 책 뭐가 좋아?,세상 모든 것의 기원
고고학에 관한 책 추천해줘,세상 모든 것의 기원
문예 이론에 대한 책 뭐가 좋아?,문학비평의 이해와 활용
생명공학에 대한 책 뭐가 좋아?,바이오테크 시대
중동 역사에 관한 책 추천해줄래?,A Peace to End All Peace
한국 전통 민속민속관습에 대한 책 뭐가 좋을까?,한국의 민속과 전통
고대 남아프리카 역사에 관한 책 추천해줘,The Lost Kingdoms of Africa
종교 철학에 대한 책 뭐가 좋을까?,신의 존재를 찾아서
고대 로마 역사에 관한 책 뭐가 좋을까?,The History of the Decline and Fall of the Roman Empire
현대 철학에 관한 책 뭐가 좋을까?,현대의 철학
한국 전통 민속문학에 대한 책 뭐가 좋아?,한국의 신화
생태계 보존에 대한 책 뭐가 좋을까?,침묵의 봄
현대 생태학에 관한 책 뭐가 좋을까?,The Sixth Extinction: An Unnatural History
영화 제작에 대한 책 추천해줘,Making Movies
현대 과학 시각화에 대한 책 추천해줄래?,"""The Visual Display of Quantitative Information"""
중동 정치에 관한 책 추천해줄래?,A History of the Modern Middle East
환경 보호에 관한 책 추천해줄래?,침묵의 봄
생명 과학에 관한 책 추천해줄래?,The Selfish Gene
현대 하드웨어 디자인에 대한 책 뭐가 좋아?,Computer Organization and Design: The Hardware/Software Interface
중앙 아메리카 역사에 관한 책 추천해줄래?,The Lost City of the Monkey God
대중 문화에 대한 책 뭐가 좋을까?,대중문화 코드
한국 전통 민속민속의상에 대한 책 뭐가 좋을까?,조선시대 우리옷 한복 이야기
고대 오세아니아 문명에 관한 책 뭐가 좋을까?,The Pacific: In the Wake of Captain Cook
한국 문학에 관한 책 추천해줘,The Vegetarian
스페인 문학에 대한 책 뭐가 좋을까?,Don Quixote
언어학에 관한 책 뭐가 좋을까?,소쉬르의 일반언어학 강의 읽기
고전 문학에 대한 책 뭐가 좋을까?,고전문학을 다시 읽는다
현대 항공기 디자인에 대한 책 뭐가 좋아?,항공기 구조설계 실무(Aircraft Structure Design In Practice)
고대 아프리카 역사에 대한 책 추천해줘,Africa: A Biography of the Continent
연극 역사에 관한 책 뭐가 좋을까?,연극의 역사
현대 일본 문화에 관한 책 뭐가 좋아?,국화와 칼
미술사에 관한 책 추천해줄래?,The Story of Art
미디어 기술에 대한 책 추천해줘,Understanding Media: The Extensions of Man
언어학에 대한 책 추천해줘,소쉬르의 일반언어학 강의 읽기
고대 중유럽 역사에 관한 책 추천해줘,The Birth of the West
한국 전통 신앙에 관한 책 추천해줄래?,한국의 신화
고대 수학에 대한 책 추천해줘,The Crest of the Peacock: Non-European Roots of Mathematics
철학의 역사에 관한 책 추천해줄래?,A History of Western Philosophy
환경 문제에 대한 책 뭐가 좋을까?,거주불능 지구 2050
환경 보호에 관한 책 뭐가 좋을까?,거주불능 지구 2050
고대 인도에 관한 책 뭐가 좋아?,The Wonder That Was India
현대 철학사에 대한 책 뭐가 좋아?,A History of Western Philosophy
프랑스 문화에 관한 책 추천해줄래?,프랑스 문화 여행
현대 미술에 관한 책 뭐가 좋아?,현대미술의 이해
현대 산업 디자인에 대한 책 추천해줄래?,Design of the 20th Century
유럽 역사에 관한 책 추천해줄래?,Europe: A History
프랑스 문학에 관한 책 추천해줘,프랑스 문학 산책
장르 문학에 대한 책 추천해줄래?,장르의 장르
고대 그리스 예술에 대한 책 뭐가 좋아?,고대 그리스의 미술과 신화
로봇공학에 대한 책 뭐가 좋아?,Introduction to Robotics: Mechanics and Control
과학 혁명에 관한 책 뭐가 좋을까?,The Structure of Scientific Revolutions
라틴 아메리카 역사에 관한 책 추천해줄래?,Open Veins of Latin America: Five Centuries of the Pillage of a Continent
음식 문화에 대한 책 뭐가 좋을까?,식탁 위의 세계사
지구 과학에 관한 책 뭐가 좋을까?,지구의 비밀
현대 패션에 대한 책 뭐가 좋아?,The Little Dictionary of Fashion
한국 전통 민속축제에 대한 책 뭐가 좋을까?,한국의 민속과 축제
한국 전통 민속예절에 대한 책 뭐가 좋아?, 초등학교 교실 속 전통예절교육
법학 입문서 추천해줄래?,법과 사회
고대 인디언 문명에 관한 책 뭐가 좋을까?,1491: New Revelations of the Americas Before Columbus
현대 무용에 대한 책 추천해줄래?,The Art of Movement
고대 동유럽 역사에 관한 책 뭐가 좋아?,"The Reconstruction of Nations: Poland, Ukraine, Lithuania, Belarus, 1569–1999"
현대 교육에 관한 책 뭐가 좋아?,교육의 미래
고대 중유럽 문명에 관한 책 추천해줘,The Birth of the West
고대 노르딕 문명에 대한 책 추천해줘,The Viking Age: A Reader
현대 철학에 대한 책 뭐가 좋을까?,정의란 무엇인가
음악사에 대한 책 뭐가 좋을까?,음악의 이해
정치 이론에 대한 책 뭐가 좋아?,정의란 무엇인가
환경 윤리에 대한 책 추천해줘,Silent Spring
한국 전통 문화에 관한 책 추천해줘,Korea: The Impossible Country
러시아 문학에 관한 책 뭐가 좋아?,War and Peace
현대 예술에 관한 책 뭐가 좋을까?,The Shock of the New
정치 사상에 대한 책 추천해줘,The Prince
한국 전통 관습에 대한 책 뭐가 좋아?,초등학교 교실 속 전통예절교육
심리학 이론에 대한 책 뭐가 좋아?,심리학의 이해
도시 계획에 관한 책 뭐가 좋아?,The Death and Life of Great American Cities
고대 사하라 문명에 대한 책 추천해줘,The Lost Civilizations of the Stone Age
한국 전통 민속의례에 관한 책 추천해줘,한국의 민속과 풍속
인도 철학에 대한 책 뭐가 좋을까?,The Upanishads
서아시아 역사에 관한 책 추천해줄래?,A History of the Middle East
미디어 산업에 대한 책 추천해줘,The Master Switch: The Rise and Fall of Information Empires
한국 전통 민속공예에 대한 책 뭐가 좋을까?,한국의 전통 민속공예
해양학에 대한 책 뭐가 좋아?,Essentials of Oceanography
고대 일본 문화에 관한 책 추천해줘,The World of the Shining Prince: Court Life in Ancient Japan
한국 전통 시에 관한 책 추천해줄래?,한국 현대시와 문화전통
남미 문화에 대한 책 뭐가 좋아?,One Hundred Years of Solitude
일본 문학에 대한 책 뭐가 좋을까?,Norwegian Wood
영화 제작에 관한 책 뭐가 좋을까?,Making Movies
고대 북아프리카 문명에 대한 책 추천해줄래?,The Rise and Fall of Ancient Egypt
인간 관계에 관한 책 뭐가 좋을까?,인간관계론
고대 중동 역사에 대한 책 추천해줄래?,A History of the Ancient Near East
고대 로마 문명에 대한 책 뭐가 좋아?,SPQR: A History of Ancient Rome